 Mortalidade - Brasil;;;;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Categoria CID-10 e Faixa Etária det;;;;;;;;;;;;;;;;;;;;;;;
Unidade da Federação: São Paulo;;;;;;;;;;;;;;;;;;;;;;;
Sexo: Fem;;;;;;;;;;;;;;;;;;;;;;;
Período:2016;;;;;;;;;;;;;;;;;;;;;;;
Categoria CID-10;0 a 6 dias;7 a 27 dias;28 a 364 dias;Menor 1 ano (ign);1 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 24 anos;25 a 29 anos;30 a 34 anos;35 a 39 anos;40 a 44 anos;45 a 49 anos;50 a 54 anos;55 a 59 anos;60 a 64 anos;65 a 69 anos;70 a 74 anos;75 a 79 anos;80 anos e mais;Idade ignorada;Total
O98   Doen inf paras mat COP compl grav part puerp;-;-;-;-;-;-;-;-;2;-;4;2;-;-;-;-;-;-;-;-;-;-;8
O99   Outr doenc mat COP compl grav parto puerp;-;-;-;-;-;-;-;10;20;19;15;18;10;2;-;-;-;-;-;-;-;-;94
P00   Fet rec-nasc afet afec mat n obr rel grav at;134;44;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;187
P01   Fet rec-nasc afet complic maternas gravidez;132;28;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;167
P02   Fet rec-nasc afet compl plac cord umb membr;71;24;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;101
P03   Fet rec-nasc afet out compl trab parto parto;49;17;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;70
P04   Fet rec-nasc infl af noc trans plac leit mat;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
P05   Crescimento fetal retard e desnutric fetal;5;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12
P07   Transt rel gest curt dur peso baix nasc NCOP;67;5;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;77
P08   Transt relac gest prolong peso elevado nasc;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P15   Outr traum de parto;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P20   Hipoxia intra-uterina;17;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;23
P21   Asfixia ao nascer;62;9;10;-;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;84
P22   Desconforto respirat do recem-nascido;150;38;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;194
P23   Pneumonia congen;11;6;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;23
P24   Sindr de aspiracao neonatal;34;11;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;51
P25   Enfisema interst afecc corr orig per perinat;6;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7
P26   Hemorragia pulmonar orig periodo perinatal;30;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;37
P27   Doenc respirat cron orig periodo perinatal;3;-;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;14
P28   Outr afeccoes respirat orig per perinatal;43;13;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;58
P29   Transt cardiovasc orig periodo perinatal;28;6;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;35
P35   Doenc virais congen;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
P36   Septicemia bacter do recem-nascido;108;117;25;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;250
P37   Outr doenc infecc e parasit congen;4;6;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13
P39   Outr infecc especificas do periodo perinatal;14;8;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;24
P50   Perda sanguinea fetal;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P52   Hemorragia intracran nao-traum feto rec-nasc;9;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12
P54   Outr hemorragias neonatais;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
P55   Doenc hemolitica do feto e do recem-nascido;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
P56   Hidropsia fetal dev doenc hemolitica;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
P59   Ictericia neonatal dev outr causas e as NE;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P60   Coagulacao intravasc dissem feto rec-nasc;5;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9
P61   Outr transt hematologicos perinatais;3;4;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11
P70   Trans transit metab carboid esp fet rec-nasc;2;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
P74   Outr dist eletrolit metab transit per neonat;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P76   Outr obstrucoes intestinais do recem-nascido;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P77   Enterocolite necrotizante do feto e rec-nasc;8;31;22;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;61
P78   Outr transt ap digestivo periodo perinatal;2;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
P80   Hipotermia do recem-nascido;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
P83   Outr afecc compr tegum espec feto rec-nasc;7;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9
P90   Convulsoes do recem-nascido;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
P91   Outr disturbios funcao cerebral rec-nasc;2;1;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
P96   Outr afeccoes originadas periodo perinatal;55;25;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;81
Q00   Anencefalia e malformacoes similares;43;6;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;52
Q01   Encefalocele;6;3;1;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;13
Q02   Microcefalia;5;2;3;-;6;-;1;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;20
Q03   Hidrocefalia congen;6;2;11;-;4;1;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;27
Q04   Outr malformacoes congen do cerebro;7;1;8;-;6;3;3;2;2;-;-;-;-;-;-;-;-;-;-;1;-;-;33
Q05   Espinha bifida;1;2;10;-;1;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;17
Q06   Outr malformacoes congen da medula espinhal;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;1;1;-;-;-;-;4
Q07   Outr malformacoes congen do sist nervoso;1;-;2;-;1;1;2;-;-;1;-;1;-;1;-;-;-;-;-;-;-;-;10
Q20   Malform congen camaras e comunicacoes card;5;6;19;-;3;-;-;-;1;1;-;-;-;1;-;-;-;-;-;1;-;-;37
Q21   Malformacoes congen dos septos cardiacos;7;7;27;-;8;1;5;1;1;2;-;2;1;1;-;1;2;1;1;2;4;-;74
Q22   Malform congen valvas pulmonar tricuspide;4;3;12;-;3;1;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;26
Q23   Malformacoes congen valvas aortica e mitral;12;8;18;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;40
Q24   Outr malformacoes congen do coracao;31;21;60;-;10;-;3;2;3;-;-;2;-;-;3;-;-;4;-;-;3;-;142
Q25   Malformacoes congen das grandes arterias;6;12;16;-;-;-;-;-;-;-;-;1;-;1;-;-;1;1;-;1;3;-;42
Q26   Malformacoes congen das grandes veias;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;3
Q27   Outr malformacoes congen sist vasc perif;-;-;-;-;-;-;1;-;-;-;1;-;1;-;1;-;-;-;1;-;-;-;5
Q28   Outr malform congen aparelho circulatorio;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;2
Q30   Malformacao congen do nariz;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q32   Malformacoes congen traqueia e bronquios;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q33   Malformacoes congen do pulmao;27;4;5;-;2;-;-;1;-;-;1;-;-;-;1;-;-;-;-;-;-;-;41
Q34   Outr malformacoes congen aparelho respirat;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
Q35   Fenda palatina;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q37   Fenda labial c/fenda palatina;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q39   Malformacoes congen do esofago;5;5;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;15
Q41   Ausencia atresia estenose congen intest delg;1;1;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
Q42   Ausencia atresia e estenose congen do colon;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q43   Outr malformacoes congen do intestino;1;2;5;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;10
Q44   Malform congen vesic biliar via biliar figad;-;-;7;-;5;-;1;-;2;2;-;-;2;1;-;-;-;-;-;1;-;-;21
Q45   Outr malformacoes congen aparelho digestivo;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
Q60   Agenesia renal e outr defeitos reducao rim;7;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;9
Q61   Doenc cisticas do rim;1;-;-;-;-;-;-;-;-;-;-;2;2;1;-;4;4;5;-;2;3;-;24
Q62   Anom cong obstr pelv renal malf cong ureter;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
Q63   Outr malformacoes congen do rim;2;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;6
Q64   Outr malformacoes congen aparelho urinario;3;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;5
Q67   Deform osteom cong cabeca face coluna torax;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q75   Outr malformacoes congen ossos cranio e face;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q77   Osteocondr c/anom cresc ossos long col vert;3;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;8
Q78   Outr osteocondrodisplasias;3;-;6;-;1;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;1;-;14
Q79   Malformacoes congen sist osteomuscular NCOP;33;9;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;52
Q82   Outr malformacoes congen da pele;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
Q85   Facomatoses NCOP;-;-;-;-;-;-;-;-;2;1;1;2;-;-;1;2;1;-;1;1;-;-;12
Q87   Outr sindr c/malform cong q acomet mult sist;3;1;8;-;2;-;2;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;19
Q89   Outr malformacoes congen NCOP;51;8;6;-;2;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;69
Q90   Sindr de Down;2;1;19;-;6;1;-;2;1;1;2;4;4;7;4;5;1;1;4;1;-;-;66
Q91   Sindr de Edwards e sindr de Patau;16;8;49;-;3;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;77
Q92   Outr trissomias e trissom parc autoss NCOP;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
Q93   Monossomias e delecoes dos autossomos NCOP;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q96   Sindr de Turner;-;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;3
Q97   Outr anom cromoss sexuais fenotipo fem NCOP;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q99   Outr anomalias dos cromossomos NCOP;1;2;5;-;5;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;14
R00   Anormalidades do batimento cardiaco;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;1;1;4;7;-;15
R02   Gangrena NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;2;-;4
R04   Hemorragia das vias respirat;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;2
R06   Anormalidades da respiracao;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;3
R09   Outr sint sinais relat ap circulat respirat;-;-;4;-;1;1;2;3;1;3;-;1;11;13;16;25;30;32;53;56;276;-;528
R10   Dor abdominal e pelvica;-;-;-;-;-;-;-;-;-;1;1;2;-;1;2;4;2;3;8;8;17;-;49
R11   Nausea e vomitos;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
R16   Hepatomegalia e esplenomegalia NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
R17   Ictericia NE;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;-;-;3
R19   Outr sint e sinais relat ap digest abdome;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;-;2;-;2;-;7
R22   Tumefac massa tumoracao loc pele tec subcut;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;3
R26   Anormalidades da marcha e da mobilidade;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;2
R29   Outr sint sinais relat sist nerv osteomusc;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
R31   Hematuria NE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
R39   Outr sint e sinais relativos ap urinario;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
R50   Febre origem desconhecida e outras origens;-;-;2;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;-;1;-;6
R53   Mal estar fadiga;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;3
R54   Senilidade;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;3;12;29;546;-;593
R56   Convulsoes NCOP;-;-;-;-;-;1;1;-;-;1;-;-;-;2;1;-;-;-;2;2;-;-;10
R57   Choque NCOP;-;-;-;-;-;-;1;-;-;1;-;3;2;3;6;7;9;10;19;10;59;-;130
R58   Hemorragia NCOP;-;-;-;-;-;-;-;-;-;-;1;1;2;-;-;-;2;-;-;1;1;-;8
R60   Edema NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
R63   Sint sinais relat ingestao alimentos liquid;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
R64   Caquexia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;3;30;-;39
R68   Outr sint e sinais gerais;-;-;1;-;-;-;-;-;-;2;-;1;1;2;7;4;10;22;22;17;145;-;234
R92   Achados anorm exames diagn imagem da mama;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;2
R95   Sindr da morte subita na infancia;2;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
R96   Outr mortes subitas de causa desconhecida;-;-;4;-;-;-;-;-;-;2;-;1;3;6;20;12;18;9;23;34;121;-;253
R98   Morte s/assist;1;-;5;-;2;-;2;2;5;5;11;14;29;25;52;71;107;127;145;204;746;2;1555
R99   Outr causas mal definidas e NE mortalidade;3;-;46;-;25;11;11;47;63;52;60;83;95;101;120;164;183;242;233;281;976;15;2811
V01   Pedestre traum colis veic a pedal;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;3
V02   Pedestre traum colis veic motor 2 3 rodas;-;-;-;-;3;1;-;1;1;2;3;-;-;2;7;3;4;4;6;3;11;-;51
V03   Pedestre traum colis automov pickup caminhon;-;-;-;-;5;3;3;3;1;2;4;6;4;7;7;3;2;9;5;8;7;2;81
V04   Pedestre traum colis veic transp pesado onib;-;-;-;-;3;1;1;3;3;-;2;8;3;3;1;3;1;9;5;6;4;-;56
V05   Pedestre traum colis trem veic ferroviario;-;-;-;-;-;-;1;1;-;1;1;1;-;1;1;-;1;-;-;-;-;-;8
V06   Pedestre traum colis outr veic nao-motoriz;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
V09   Pedestre traum outr acid transp e NE;-;-;-;-;3;3;2;6;6;9;5;15;17;9;5;9;13;14;16;12;21;4;169
V13   Ciclista traum colis automov pickup caminhon;-;-;-;-;-;-;-;-;-;-;2;1;-;1;1;-;-;-;-;-;-;-;5
V14   Ciclis traum colis veic transp pesado onibus;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
V17   Ciclista traum colis objeto fixo ou parado;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
V18   Ciclista traum acid transp s/colis;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2
V19   Ciclista traum acid transp e NE;-;-;-;-;-;-;-;-;2;-;-;-;-;-;1;1;1;-;-;-;-;-;5
V20   Motociclista traum colis pedestre animal;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
V22   Motocicl traum colis veic motor 2 3 rodas;-;-;-;-;-;-;-;-;2;-;1;-;-;-;2;-;-;-;-;-;-;-;5
V23   Motocicl traum colis automov pickup caminhon;-;-;-;-;-;-;1;6;11;2;6;2;7;4;5;4;-;-;-;-;-;-;48
V24   Motocicl traum colis veic transp pesado onib;-;-;-;-;-;-;-;1;6;1;3;4;3;2;-;-;-;-;-;-;-;-;20
V26   Motocicl traum colis outr veic nao-motoriz;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
V27   Motocicl traum colis objeto fixo parado;-;-;-;-;-;-;-;1;5;2;2;-;3;-;1;-;-;-;-;-;1;-;15
V28   Motociclista traum acid transp s/colis;-;-;-;-;-;-;-;3;3;4;1;3;2;-;-;-;1;-;-;-;-;-;17
V29   Motociclista traum outr acid transp e NE;-;-;-;-;-;-;-;8;6;8;8;4;3;2;2;-;-;-;-;-;-;-;41
V40   Ocup automovel traum colis pedestre animal;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
V42   Ocup autotraum colis outr veic mot 2 3 rodas;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;2
V43   Ocup automov traum col auto pickup caminhon;-;-;2;-;1;-;-;5;3;10;1;10;3;4;2;2;7;3;1;-;6;-;60
V44   Ocup autom traum colis veic trans pesad onib;-;-;-;-;1;-;1;1;8;4;-;4;2;2;3;2;3;1;1;-;2;-;35
V45   Ocup automovel traum colis trem veic ferrov;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
V47   Ocup automovel traum colis obj fixo parado;-;-;-;-;2;-;-;6;6;6;-;4;2;3;2;2;1;3;-;1;1;-;39
V48   Ocup automovel traum acid transp s/colis;-;-;-;-;1;-;-;2;6;8;5;2;3;1;2;1;4;-;4;1;-;-;40
V49   Ocup automovel traum outr acid transp e NE;-;-;1;-;2;4;5;11;14;8;20;5;7;11;9;5;8;4;5;2;4;-;125
V54   Ocup caminhon traum col veic transp pes onib;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;3
V58   Ocup caminhonete traum acid transp s/colis;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;2
V63   Ocup veic tr pesado traum col auto caminhon;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
V64   Ocup v tr pes tr col outr veic tr pes onib;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1
V74   Ocup onibus traum colis veic transp pes onib;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;2
V77   Ocup onibus traum colis objeto fixo parado;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;2
V78   Ocup onibus traum acid transp s/colis;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;1;-;1;-;6
V79   Ocup onibus traum outr acid transp e NE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
V80   Pess mont anim oc veic anim traum ac transp;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2
V87   Acid trans tipo espec desconh mod transp vit;-;-;-;-;-;-;-;1;-;1;1;-;2;1;-;-;-;-;-;-;1;-;7
V89   Acid veic mot n-mot tipos de veic NE;-;-;1;-;1;5;7;21;26;22;28;14;10;14;15;9;9;8;11;11;14;-;226
V95   Acid de aeronave mot causando traum ao ocup;-;-;-;-;-;-;-;-;1;1;1;-;-;1;-;-;-;-;-;-;-;-;4
V96   Acid aeronave s/motor causando traum a ocup;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
V99   Acid transp NE;-;-;-;-;-;-;-;1;3;1;-;1;-;1;2;-;-;-;2;-;-;-;11
W01   Queda mesmo nivel escorr tropec passo falso;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;3;5;12;21;81;-;125
W03   Outr qued mesmo niv colis empurrao outr pess;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
W04   Queda enquanto carreg apoiado p/outr pessoas;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
W05   Queda envolv uma cadeira de rodas;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;2
W06   Queda de um leito;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;3;1;4;22;-;33
W07   Queda de uma cadeira;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;10;-;13
W08   Queda de outr tipo de mobilia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;3
W09   Queda envolv equipamento de playground;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
W10   Queda em ou de escadas ou degraus;-;-;-;-;1;1;-;-;-;-;1;1;4;2;3;4;4;7;3;8;10;-;49
W11   Queda em ou de escadas de mao;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;2
W13   Queda de ou p/fora edificios outr estruturas;-;-;-;-;1;-;1;-;1;1;-;2;2;1;1;1;-;1;1;-;2;-;15
W14   Queda de arvore;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
W15   Queda de penhasco;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
W17   Outr quedas de um nivel a outr;-;-;-;-;1;-;-;-;-;-;-;1;-;2;1;1;1;-;-;2;5;-;14
W18   Outr quedas no mesmo nivel;-;-;-;-;-;-;-;-;-;1;1;3;4;5;9;7;18;39;61;93;467;-;708
W19   Queda s/especificacao;-;-;-;-;1;1;-;-;1;-;1;5;4;3;5;8;14;27;30;55;283;-;438
W20   Impacto caus objeto lanc projetado em queda;-;-;1;-;-;-;-;-;1;-;-;2;-;1;1;1;-;-;2;-;1;-;10
W22   Impacto acid ativo passivo caus outr objetos;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
W23   Apert colhid comprim esmag dentro objetos;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
W25   Contato c/vidro cortante;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
W34   Projeteis de outr armas de fogo e das NE;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
W36   Explosao ou ruptura de cilindro de gas;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;1;-;3
W39   Queima de fogos de artificio;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;2
W44   Penetr corpo estranho olho orificio natural;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;2
W49   Exposicao outr forcas mecan inanimadas e NE;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;3
W54   Mordedura ou golpe provocado p/cao;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
W57   Morded picadas inseto outr artrop n-venen;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
W64   Exposicao outr forcas mecan animadas e as NE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
W67   Afogamento e submersao em piscina;-;-;-;-;4;1;-;-;1;-;-;1;-;1;-;-;-;-;-;1;1;-;10
W68   Afogamento submersao conseq queda piscina;-;-;-;-;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;3
W69   Afogamento e submersao em aguas naturais;-;-;-;-;3;6;3;7;1;1;2;4;2;3;4;-;1;-;1;-;-;-;38
W70   Afogamento submersao conseq queda aguas nat;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;2
W73   Outr afogamentos e submersao espec;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;4
W74   Afogamento e submersao NE;-;-;1;-;4;2;1;1;5;2;2;4;2;3;1;1;2;-;-;-;1;3;35
W75   Sufocacao e estrangulamento acid na cama;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
W77   Risco resp dev desmor queda terra outr subst;-;-;1;-;-;1;1;-;1;-;1;1;-;-;1;-;-;-;1;-;-;-;8
W78   Inalacao do conteudo gastrico;1;1;14;-;2;1;-;-;1;-;-;2;1;1;4;-;-;1;3;6;24;-;62
W79   Inalacao ingest aliment caus obstr trat resp;-;1;17;-;3;1;2;-;2;-;-;2;-;1;2;2;3;3;1;4;13;-;57
W80   Inalac ingest outr obj caus obstr trat resp;-;-;2;-;1;-;-;-;-;-;-;-;1;1;-;1;1;-;-;1;4;-;12
W83   Outr riscos espec a respiracao;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;4
