 Mortalidade - Brasil;;;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Categoria CID-10 e Faixa Etária det;;;;;;;;;;;;;;;;;;;;;;
Unidade da Federação: São Paulo;;;;;;;;;;;;;;;;;;;;;;
Período:2015;;;;;;;;;;;;;;;;;;;;;;
Categoria CID-10;0 a 6 dias;7 a 27 dias;28 a 364 dias;1 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 24 anos;25 a 29 anos;30 a 34 anos;35 a 39 anos;40 a 44 anos;45 a 49 anos;50 a 54 anos;55 a 59 anos;60 a 64 anos;65 a 69 anos;70 a 74 anos;75 a 79 anos;80 anos e mais;Idade ignorada;Total
N63   Nodulo mamario NE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
N64   Outr doenc da mama;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
N70   Salpingite e ooforite;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;2;-;1;-;-;-;6
N71   Doenc inflam do utero exceto o colo;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;1;-;1;1;2;-;7
N73   Outr doenc inflam pelvicas femin;-;-;-;-;-;-;-;-;2;1;-;3;2;3;3;3;2;2;1;1;-;23
N75   Doenc da gland de Bartholin;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;2
N76   Outr afeccoes inflam da vagina e da vulva;-;-;-;-;-;-;-;-;-;1;1;1;-;-;2;2;3;4;4;4;-;22
N80   Endometriose;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;2
N81   Prolapso genital femin;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;2;3;-;7
N82   Fistulas do trato genital femin;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;1;3;2;1;4;-;14
N83   Transt nao-infl ovario tromp Falop lig largo;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;-;-;2;-;1;-;7
N84   Polipo do trato genital femin;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
N85   Outr transt nao-inflam utero exc colo utero;-;-;-;-;-;-;-;-;-;-;-;1;2;-;1;-;-;-;1;2;-;7
N92   Menstruacao excessiva frequente e irregular;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;2
N94   Dor outr afecc ass org genit fem cicl menstr;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1
O00   Gravidez ectopica;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;3
O01   Mola hidatiforme;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
O02   Outr produtos anormais da concepcao;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
O03   Aborto espontaneo;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
O05   Outr tipos de aborto;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
O06   Aborto NE;-;-;-;-;-;-;1;-;1;2;-;-;-;-;-;-;-;-;-;-;-;4
O07   Falha de tentativa de aborto;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;3
O10   Hipertens pre-exist complic grav parto puerp;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;2
O13   Hipertensao gestacional s/proteinuria signif;-;-;-;-;-;-;-;1;-;1;2;-;-;-;-;-;-;-;-;-;-;4
O14   Hipertensao gestacional c/proteinuria signif;-;-;-;-;-;-;3;3;4;2;5;1;-;-;-;-;-;-;-;-;-;18
O15   Eclampsia;-;-;-;-;-;-;4;2;4;5;3;1;-;-;-;-;-;-;-;-;-;19
O16   Hipertensao materna NE;-;-;-;-;-;-;1;-;-;2;1;-;-;-;-;-;-;-;-;-;-;4
O22   Complic venosas na gravidez;-;-;-;-;-;-;-;1;-;2;1;-;-;-;-;-;-;-;-;-;-;4
O23   Infecc do trato geniturinario na gravidez;-;-;-;-;-;-;2;2;3;-;-;1;-;-;-;-;-;-;-;-;-;8
O24   Diabetes mellitus na gravidez;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;2
O26   Assist materna outr complic lig predom grav;-;-;-;-;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;-;4
O30   Gestacao mult;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
O41   Outr transt membranas e liquido amniotico;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;3
O43   Transt da placenta;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;2
O44   Placenta previa;-;-;-;-;-;-;-;1;-;-;2;-;-;-;-;-;-;-;-;-;-;3
O45   Descolamento prematuro da placenta;-;-;-;-;-;-;-;-;-;3;2;1;-;-;-;-;-;-;-;-;-;6
O46   Hemorragia anteparto NCOP;-;-;-;-;-;-;-;-;1;-;2;1;-;-;-;-;-;-;-;-;-;4
O60   Trabalho de parto pre-termo;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
O62   Anormalidades da contracao uterina;-;-;-;-;-;-;-;1;2;1;6;1;1;-;-;-;-;-;-;-;-;12
O66   Outr form de obstrucao do trabalho de parto;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
O67   Trab parto parto compl hemorr intrapart NCOP;-;-;-;-;-;-;1;-;1;1;1;-;-;-;-;-;-;-;-;-;-;4
O71   Outr traum obstetricos;-;-;-;-;-;-;-;2;-;-;2;-;-;-;-;-;-;-;-;-;-;4
O72   Hemorragia pos-parto;-;-;-;-;-;-;1;2;8;6;8;4;-;-;-;-;-;-;-;-;-;29
O73   Retencao placenta e membranas s/hemorragias;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
O75   Outr complic do trab parto e do parto NCOP;-;-;-;-;-;-;-;1;1;-;2;1;-;-;-;-;-;-;-;-;-;5
O85   Infecc puerperal;-;-;-;-;-;-;-;3;3;1;-;1;-;-;-;-;-;-;-;-;-;8
O86   Outr infecc puerperais;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;3
O87   Complic venosas no puerperio;-;-;-;-;-;-;1;-;2;2;-;-;-;-;-;-;-;-;-;-;-;5
O88   Embolia orig obstetrica;-;-;-;-;-;-;-;2;3;2;3;-;1;-;-;-;-;-;-;-;-;11
O90   Complic do puerperio NCOP;-;-;-;-;-;-;1;5;2;-;5;-;-;-;-;-;-;-;-;-;-;13
O94   Sequelas complic gravidez parto e puerperio;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
O95   Morte obstetrica de causa NE;-;-;-;-;-;-;-;1;1;1;3;-;-;-;-;-;-;-;-;-;-;6
O96   Morte qq caus obst mais 42d menos 1a parto;-;-;-;-;-;-;2;2;3;3;6;1;-;-;-;-;-;-;-;-;-;17
O97   Morte p/sequelas causas obstetricas diretas;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
O98   Doen inf paras mat COP compl grav part puerp;-;-;-;-;-;-;-;3;-;5;-;-;-;-;-;-;-;-;-;-;-;8
O99   Outr doenc mat COP compl grav parto puerp;-;-;-;-;-;-;9;12;31;21;15;9;-;-;-;-;-;-;-;-;-;97
P00   Fet rec-nasc afet afec mat n obr rel grav at;307;99;41;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;447
P01   Fet rec-nasc afet complic maternas gravidez;332;68;29;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;429
P02   Fet rec-nasc afet compl plac cord umb membr;220;39;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;273
P03   Fet rec-nasc afet out compl trab parto parto;70;12;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;89
P04   Fet rec-nasc infl af noc trans plac leit mat;8;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13
P05   Crescimento fetal retard e desnutric fetal;14;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;21
P07   Transt rel gest curt dur peso baix nasc NCOP;214;15;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;232
P10   Laceracao intracran hemorrag dev traum parto;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P11   Outr traum de parto do sist nervoso central;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P13   Lesoes do esqueleto dev traum de parto;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P15   Outr traum de parto;8;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9
P20   Hipoxia intra-uterina;54;6;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;62
P21   Asfixia ao nascer;142;28;10;3;1;-;3;1;-;-;1;1;-;-;-;-;1;-;-;-;-;191
P22   Desconforto respirat do recem-nascido;371;86;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;475
P23   Pneumonia congen;50;13;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;-;76
P24   Sindr de aspiracao neonatal;66;25;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;109
P25   Enfisema interst afecc corr orig per perinat;26;2;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;31
P26   Hemorragia pulmonar orig periodo perinatal;73;21;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;95
P27   Doenc respirat cron orig periodo perinatal;3;2;40;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;48
P28   Outr afeccoes respirat orig per perinatal;133;17;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;156
P29   Transt cardiovasc orig periodo perinatal;69;20;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;101
P35   Doenc virais congen;1;2;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
P36   Septicemia bacter do recem-nascido;258;248;83;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;591
P37   Outr doenc infecc e parasit congen;2;6;5;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16
P38   Onfalite recem-nasc c/ou s/hemorragia leve;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
P39   Outr infecc especificas do periodo perinatal;23;21;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;59
P50   Perda sanguinea fetal;4;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
P52   Hemorragia intracran nao-traum feto rec-nasc;10;8;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20
P53   Doenc hemorragica do feto e do recem-nascido;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P54   Outr hemorragias neonatais;12;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;15
P55   Doenc hemolitica do feto e do recem-nascido;5;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
P56   Hidropsia fetal dev doenc hemolitica;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P57   Kernicterus;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2
P60   Coagulacao intravasc dissem feto rec-nasc;17;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;30
P61   Outr transt hematologicos perinatais;11;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;15
P70   Trans transit metab carboid esp fet rec-nasc;8;1;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12
P74   Outr dist eletrolit metab transit per neonat;1;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
P76   Outr obstrucoes intestinais do recem-nascido;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
P77   Enterocolite necrotizante do feto e rec-nasc;9;74;48;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;131
P78   Outr transt ap digestivo periodo perinatal;6;12;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;22
P80   Hipotermia do recem-nascido;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4
P81   Outr disturbios regulacao termica rec-nasc;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
P83   Outr afecc compr tegum espec feto rec-nasc;17;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;21
P90   Convulsoes do recem-nascido;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
P91   Outr disturbios funcao cerebral rec-nasc;3;3;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;15
P92   Problemas de alimentacao do recem-nascido;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P96   Outr afeccoes originadas periodo perinatal;114;48;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;164
Q00   Anencefalia e malformacoes similares;82;7;5;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;95
Q01   Encefalocele;4;4;3;-;-;-;-;-;-;1;1;1;-;-;1;1;-;-;-;1;-;17
Q02   Microcefalia;-;-;4;1;2;2;3;1;2;1;1;1;-;1;-;-;-;-;-;-;-;19
Q03   Hidrocefalia congen;7;10;25;10;3;4;4;2;-;3;-;-;-;1;1;-;1;-;-;-;-;71
Q04   Outr malformacoes congen do cerebro;14;4;26;7;1;-;1;3;-;3;1;-;-;1;-;-;-;-;-;-;-;61
Q05   Espinha bifida;2;3;-;3;-;4;3;2;2;-;1;1;-;-;-;-;-;-;-;-;-;21
Q06   Outr malformacoes congen da medula espinhal;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2
Q07   Outr malformacoes congen do sist nervoso;6;1;5;3;2;1;-;1;-;3;-;-;-;2;-;-;-;-;1;1;-;26
Q20   Malform congen camaras e comunicacoes card;20;23;22;8;1;1;2;-;-;2;-;-;2;-;-;1;-;1;-;-;-;83
Q21   Malformacoes congen dos septos cardiacos;18;21;67;11;4;1;1;3;5;1;1;2;1;3;1;2;1;3;1;2;-;149
Q22   Malform congen valvas pulmonar tricuspide;9;23;20;8;2;2;-;-;-;1;-;1;1;-;-;-;-;1;-;-;-;68
Q23   Malformacoes congen valvas aortica e mitral;13;22;25;6;1;1;-;-;-;1;-;-;-;-;-;-;2;-;-;-;-;71
Q24   Outr malformacoes congen do coracao;96;51;118;24;6;3;2;2;1;-;3;-;2;3;2;4;2;5;4;7;-;335
Q25   Malformacoes congen das grandes arterias;19;25;32;3;1;2;-;-;-;-;-;-;-;-;-;-;-;1;-;6;-;89
Q26   Malformacoes congen das grandes veias;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2
Q27   Outr malformacoes congen sist vasc perif;1;1;2;1;2;2;1;3;1;1;-;1;2;1;1;2;-;1;1;2;-;26
Q28   Outr malform congen aparelho circulatorio;3;1;1;1;-;-;1;-;-;-;1;1;-;-;2;1;1;1;1;-;-;15
Q30   Malformacao congen do nariz;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q31   Malformacoes congen da laringe;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q32   Malformacoes congen traqueia e bronquios;4;-;2;2;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;10
Q33   Malformacoes congen do pulmao;66;8;16;6;2;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;101
Q34   Outr malformacoes congen aparelho respirat;4;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
Q35   Fenda palatina;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
Q36   Fenda labial;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q37   Fenda labial c/fenda palatina;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
Q38   Outr malform congen lingua boca e faringe;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
Q39   Malformacoes congen do esofago;6;8;11;3;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;31
Q40   Outr malform congen trato digestivo super;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
Q41   Ausencia atresia estenose congen intest delg;1;3;5;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10
Q42   Ausencia atresia e estenose congen do colon;2;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7
Q43   Outr malformacoes congen do intestino;2;-;11;-;1;1;1;-;-;-;-;-;1;1;-;-;-;2;1;1;-;22
Q44   Malform congen vesic biliar via biliar figad;1;1;11;4;1;2;-;3;1;-;1;-;1;1;1;2;2;1;-;-;-;33
Q45   Outr malformacoes congen aparelho digestivo;2;2;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9
Q52   Outr malformacoes congen org genitais femin;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q54   Hipospadias;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q56   Sexo indeterminado e pseudo-hermafroditismo;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q60   Agenesia renal e outr defeitos reducao rim;36;1;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;42
Q61   Doenc cisticas do rim;21;3;3;1;-;1;-;-;-;2;-;2;4;6;6;4;5;5;1;7;-;71
Q62   Anom cong obstr pelv renal malf cong ureter;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;5
Q63   Outr malformacoes congen do rim;11;3;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;18
Q64   Outr malformacoes congen aparelho urinario;9;3;3;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;16
Q67   Deform osteom cong cabeca face coluna torax;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2
Q68   Outr deform osteomusculares congen;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q75   Outr malformacoes congen ossos cranio e face;2;1;1;1;2;1;1;-;-;-;1;-;1;-;1;-;-;-;-;-;-;12
Q76   Malform congen coluna vertebral ossos torax;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q77   Osteocondr c/anom cresc ossos long col vert;10;1;5;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;18
Q78   Outr osteocondrodisplasias;5;2;3;1;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;14
Q79   Malformacoes congen sist osteomuscular NCOP;103;22;15;2;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;145
Q80   Ictiose congen;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
Q81   Epidermolise bolhosa;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
Q85   Facomatoses NCOP;-;-;-;-;-;1;-;-;-;2;2;1;1;1;-;-;-;1;-;-;-;9
Q87   Outr sindr c/malform cong q acomet mult sist;13;6;7;7;3;1;1;3;-;3;1;-;1;2;2;-;-;-;-;-;-;50
Q89   Outr malformacoes congen NCOP;120;23;31;3;-;1;3;-;-;2;2;-;-;-;-;-;-;-;-;-;-;185
Q90   Sindr de Down;10;6;39;13;2;3;2;2;4;3;5;6;13;14;11;13;2;1;-;-;-;149
Q91   Sindr de Edwards e sindr de Patau;25;15;51;6;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;99
Q92   Outr trissomias e trissom parc autoss NCOP;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q93   Monossomias e delecoes dos autossomos NCOP;-;1;2;1;2;-;-;-;-;2;-;1;1;-;-;-;-;-;-;-;-;10
Q95   Rearranjos equilibr e marcadores estrut NCOP;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q96   Sindr de Turner;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q99   Outr anomalias dos cromossomos NCOP;8;4;11;2;-;2;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;31
R00   Anormalidades do batimento cardiaco;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;7;-;8
R02   Gangrena NCOP;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;1;-;1;1;-;6
R04   Hemorragia das vias respirat;-;-;1;-;-;3;3;6;2;3;1;-;2;4;4;-;2;1;1;3;-;36
R06   Anormalidades da respiracao;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;2;-;1;-;6
R07   Dor de garganta e no peito;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;3;-;4
R09   Outr sint sinais relat ap circulat respirat;-;-;5;2;-;3;2;7;9;12;21;17;24;60;63;90;98;98;137;384;-;1032
R10   Dor abdominal e pelvica;-;-;-;1;-;1;-;1;3;-;-;2;3;5;4;7;6;4;5;30;-;72
R11   Nausea e vomitos;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;3
R13   Disfagia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
R17   Ictericia NE;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;1;-;3;-;7
R18   Ascite;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;3
R19   Outr sint e sinais relat ap digest abdome;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;1;-;3;-;8
R22   Tumefac massa tumoracao loc pele tec subcut;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;2;-;5
R30   Dor assoc a miccao;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
R31   Hematuria NE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;2
R40   Sonolencia estupor e coma;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;3
R44   Outr sint sinais relat sensac percep gerais;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
R50   Febre origem desconhecida e outras origens;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;2
R52   Dor NCOP;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
R53   Mal estar fadiga;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
R54   Senilidade;-;-;-;-;-;-;-;-;-;-;-;2;-;2;-;4;16;16;52;774;-;866
R56   Convulsoes NCOP;-;-;-;1;-;-;-;1;-;-;-;1;2;2;1;2;3;-;3;1;-;17
R57   Choque NCOP;3;1;-;1;-;-;-;3;3;6;3;9;11;10;19;21;23;27;33;88;-;261
R58   Hemorragia NCOP;-;-;-;-;-;-;1;2;-;-;1;-;1;-;-;2;2;2;2;3;-;16
R59   Aumento de volume dos ganglios linfaticos;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
R60   Edema NCOP;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
R63   Sint sinais relat ingestao alimentos liquid;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;2;-;5
R64   Caquexia;-;-;-;-;-;-;-;-;-;1;-;-;2;7;8;5;8;6;14;69;-;120
R68   Outr sint e sinais gerais;-;-;-;2;-;-;1;3;2;1;-;3;11;13;20;20;29;44;37;228;-;414
R73   Aumento da glicemia;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
R85   Achados anorm mat prov org digest cav abdom;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;2
R90   Result anorm exam diagn imag sist nerv centr;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
R91   Achados anorm exames diagn imagem do pulmao;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;1;-;1;-;-;5
R92   Achados anorm exames diagn imagem da mama;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;3
R93   Achados anorm exam diagn imag out estr corp;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
R94   Resultados anormais de estudos de funcao;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
R95   Sindr da morte subita na infancia;5;7;16;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;30
R96   Outr mortes subitas de causa desconhecida;-;-;1;1;1;-;3;4;-;3;15;23;16;42;47;43;63;48;66;205;1;582
R98   Morte s/assist;1;1;6;4;2;7;16;17;21;34;58;88;145;180;271;302;352;402;451;1296;8;3662
R99   Outr causas mal definidas e NE mortalidade;4;-;62;16;13;21;124;151;166;194;240;279;337;432;528;537;564;512;610;1666;93;6549
V01   Pedestre traum colis veic a pedal;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2;-;-;3
V02   Pedestre traum colis veic motor 2 3 rodas;-;-;1;-;3;1;5;5;6;5;4;6;10;10;15;12;18;18;13;23;-;155
V03   Pedestre traum colis automov pickup caminhon;-;-;1;9;8;7;7;12;18;17;15;25;27;24;22;31;10;25;17;28;10;313
V04   Pedestre traum colis veic transp pesado onib;-;-;-;2;5;5;6;9;6;7;16;14;14;15;18;13;13;11;13;19;8;194
V05   Pedestre traum colis trem veic ferroviario;-;-;-;-;-;-;3;5;3;6;2;4;3;3;-;1;2;-;3;1;5;41
V06   Pedestre traum colis outr veic nao-motoriz;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;2
V09   Pedestre traum outr acid transp e NE;-;-;-;14;5;17;40;42;47;51;65;74;65;73;80;68;46;47;35;68;44;881
V11   Ciclista traum colis outr veic a pedal;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2
V12   Ciclista traum colis veic motor 2 3 rodas;-;-;-;-;-;1;1;1;-;-;-;2;1;1;2;2;1;3;2;1;-;18
V13   Ciclista traum colis automov pickup caminhon;-;-;-;-;-;4;7;10;7;7;3;4;9;4;2;1;6;2;1;1;-;68
V14   Ciclis traum colis veic transp pesado onibus;-;-;-;-;1;3;7;3;6;3;3;6;1;2;7;2;2;2;-;-;-;48
V15   Ciclista traum colis trem veic ferroviario;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
V17   Ciclista traum colis objeto fixo ou parado;-;-;-;-;-;-;-;1;-;-;1;-;3;-;1;-;1;-;-;-;-;7
